Employee_ID,Name,Department,Role,Email,Phone
E100,Kevin Fisher,HR,Manager,[email],001-[phone]
E101,Lori Mcmillan,Marketing,PEP,[email],+1-[phone]x9277
E102,Victoria Robertson,Marketing,Admin,[email],536.426.9579
E103,Nicholas Graham,Marketing,Admin,[email],001-[phone]x63925
E104,Laura Burke,Finance,User,[email],+1-[phone]x4058
E105,Tony Espinoza,IT,PEP,[email],930-448-5608
E106,Katherine Perez,HR,Manager,[email],6653743509
E107,Sharon Mack PhD,HR,Admin,[email],(087)149-3863
E108,Jason Huff,Finance,Admin,[email],001-[phone]x048
E109,Deborah Walker,Marketing,User,[email],(458)564-2999x49352
E110,Daniel Barrett PhD,Finance,Admin,[email],996.270.0731
E111,Anthony Miller,Operations,Manager,[email],063-598-6231x268
E112,Kenneth Webb,IT,PEP,[email],001-[phone]x3321
E113,Jack Clark,Operations,PEP,[email],935.481.0148
E114,Tracy Hernandez DDS,HR,PEP,[email],+1-[phone]x49012
E115,Patricia Ruiz,Operations,User,[email],(356)650-0897
E116,Michael Shelton,Finance,PEP,[email],(073)202-9914x92943
E117,Anne Khan,IT,Admin,[email],(975)325-5207
E118,Michelle Farley,Finance,PEP,[email],(638)555-2603x6014
E119,Christopher Moody,Marketing,PEP,[email],(788)723-1495x6792
